Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    (84) indices -> . indices error

    LASIGNMENT      shift and go to state 55
    RASIGNMENT      shift and go to state 56
    LSQBRACKET      shift and go to state 58

    indices                        shift and go to state 57

state 19

    (45) assignment -> variant . LASIGNMENT expression
    (47) assignment -> variant . indices LASIGNMENT expression
    (49) assignment -> variant . LASIGNMENT expression RASIGNMENT variant
    (85) assignment -> variant . LASIGNMENT error
    (90) assignment -> variant . indices LASIGNMENT error
    (94) assignment -> variant . LASIGNMENT error RASIGNMENT variant
    (95) assignment -> variant . LASIGNMENT expression RASIGNMENT error
    (97) assignment -> variant . LASIGNMENT error RASIGNMENT error
    (30) expression -> variant .
    (32) expression -> variant . LASIGNMENT expression
    (23) indices -> . LSQBRACKET expression expression RSQBRACKET
    (80) indices -> . LSQBRACKET error RSQBRACKET
    (81) indices -> . LSQBRACKET error expression RSQBRACKET
    (82) indices -> . LSQBRACKET expression error RSQBRACKET
    (83) indices -> . LSQBRACKET error error RSQBRACKET
    (84) indices -> . indices error

    LASIGNMENT      shift and go to state 59
    RASIGNMENT      reduce using rule 30 (expression -> variant .)
    PLUS            reduce using rule 30 (expression -> variant .)
    MINUS           reduce using rule 30 (expression -> variant .)
    MULT            reduce using rule 30 (expression -> variant .)
    DIV             reduce using rule 30 (expression -> variant .)
    MORE            reduce using rule 30 (expression -> variant .)
    LESS            reduce using rule 30 (expression -> variant .)
    MOREEQ          reduce using rule 30 (expression -> variant .)
    LESSEQ          reduce using rule 30 (expression -> variant .)
    LSQBRACKET      shift and go to state 58

    indices                        shift and go to state 60

state 20

    (46) assignment -> expression . RASIGNMENT variant
    (48) assignment -> expression . RASIGNMENT variant indices
    (50) assignment -> expression . RASIGNMENT variant LASIGNMENT expression
    (88) assignment -> expression . RASIGNMENT error
    (92) assignment -> expression . RASIGNMENT error indices
    (100) assignment -> expression . RASIGNMENT error LASIGNMENT expression
    (101) assignment -> expression . RASIGNMENT variant LASIGNMENT error
    (103) assignment -> expression . RASIGNMENT error LASIGNMENT error
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

    RASIGNMENT      shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69


state 21

    (51) conversion -> MINUS . variant
    (105) conversion -> MINUS . error
    (22) variant -> . NAME

    error           shift and go to state 71
    NAME            shift and go to state 72

    variant                        shift and go to state 70

state 22

    (52) conversion -> PLUS . variant
    (106) conversion -> PLUS . error
    (22) variant -> . NAME

    error           shift and go to state 74
    NAME            shift and go to state 72

    variant                        shift and go to state 73

state 23

    (54) CHECK -> check . math_expression do NEWLINE statements
    (110) CHECK -> check . error do NEWLINE statements
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    error           shift and go to state 76
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    math_expression                shift and go to state 75
    expression                     shift and go to state 77
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 24

    (28) expression -> math_expression .

    RASIGNMENT      reduce using rule 28 (expression -> math_expression .)
    PLUS            reduce using rule 28 (expression -> math_expression .)
    MINUS           reduce using rule 28 (expression -> math_expression .)
    MULT            reduce using rule 28 (expression -> math_expression .)
    DIV             reduce using rule 28 (expression -> math_expression .)
    MORE            reduce using rule 28 (expression -> math_expression .)
    LESS            reduce using rule 28 (expression -> math_expression .)
    MOREEQ          reduce using rule 28 (expression -> math_expression .)
    LESSEQ          reduce using rule 28 (expression -> math_expression .)
    NEWLINE         reduce using rule 28 (expression -> math_expression .)
    error           reduce using rule 28 (expression -> math_expression .)
    LRNDBRACKET     reduce using rule 28 (expression -> math_expression .)
    DECIMAL         reduce using rule 28 (expression -> math_expression .)
    NAME            reduce using rule 28 (expression -> math_expression .)
    do              reduce using rule 28 (expression -> math_expression .)
    RSQBRACKET      reduce using rule 28 (expression -> math_expression .)
    RRNDBRACKET     reduce using rule 28 (expression -> math_expression .)


state 25

    (53) UNTIL -> until . math_expression do NEWLINE statements
    (108) UNTIL -> until . error do NEWLINE statements
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    error           shift and go to state 82
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    math_expression                shift and go to state 81
    expression                     shift and go to state 77
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 26

    (72) function_call -> NAME . LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> NAME . LRNDBRACKET RRNDBRACKET
    (22) variant -> NAME .

    LRNDBRACKET     shift and go to state 83
    LASIGNMENT      reduce using rule 22 (variant -> NAME .)
    LSQBRACKET      reduce using rule 22 (variant -> NAME .)
    RASIGNMENT      reduce using rule 22 (variant -> NAME .)
    PLUS            reduce using rule 22 (variant -> NAME .)
    MINUS           reduce using rule 22 (variant -> NAME .)
    MULT            reduce using rule 22 (variant -> NAME .)
    DIV             reduce using rule 22 (variant -> NAME .)
    MORE            reduce using rule 22 (variant -> NAME .)
    LESS            reduce using rule 22 (variant -> NAME .)
    MOREEQ          reduce using rule 22 (variant -> NAME .)
    LESSEQ          reduce using rule 22 (variant -> NAME .)


state 27

    (35) math_expression -> LRNDBRACKET . expression PLUS expression RRNDBRACKET
    (37) math_expression -> LRNDBRACKET . expression MINUS expression RRNDBRACKET
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 84
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 28

    (24) type -> tiny .

    error           reduce using rule 24 (type -> tiny .)
    NAME            reduce using rule 24 (type -> tiny .)
