Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (120) function -> type NAME LSQBRACKET error RSQBRACKET error . NEWLINE statements DOT NEWLINE error NEWLINE

    NEWLINE         shift and go to state 39


state 31

    (110) function -> type NAME LSQBRACKET error RSQBRACKET begin . NEWLINE statements DOT NEWLINE end NEWLINE
    (118) function -> type NAME LSQBRACKET error RSQBRACKET begin . NEWLINE statements DOT NEWLINE error NEWLINE

    NEWLINE         shift and go to state 40


state 32

    (15) parameters -> parameter COMMA parameters .

    RSQBRACKET      reduce using rule 15 (parameters -> parameter COMMA parameters .)


state 33

    (119) function -> type error LSQBRACKET error RSQBRACKET error . NEWLINE statements DOT NEWLINE end NEWLINE

    NEWLINE         shift and go to state 41


state 34

    (113) function -> type error LSQBRACKET error RSQBRACKET begin . NEWLINE statements DOT NEWLINE end NEWLINE
    (122) function -> type error LSQBRACKET error RSQBRACKET begin . NEWLINE statements DOT NEWLINE error NEWLINE

    NEWLINE         shift and go to state 42


state 35

    (117) function -> type error LSQBRACKET parameters RSQBRACKET error . NEWLINE statements DOT NEWLINE end NEWLINE
    (121) function -> type error LSQBRACKET parameters RSQBRACKET error . NEWLINE statements DOT NEWLINE error NEWLINE

    NEWLINE         shift and go to state 43


state 36

    (109) function -> type error LSQBRACKET parameters RSQBRACKET begin . NEWLINE statements DOT NEWLINE end NEWLINE
    (116) function -> type error LSQBRACKET parameters RSQBRACKET begin . NEWLINE statements DOT NEWLINE error NEWLINE

    NEWLINE         shift and go to state 44


state 37

    (4) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE . statements DOT NEWLINE end NEWLINE
    (112) function -> type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE . statements DOT NEWLINE error NEWLINE
    (5) statements -> . statements COMMA NEWLINE statement
    (6) statements -> . statement
    (7) statement -> . empty
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . conversion
    (11) statement -> . CHECK
    (12) statement -> . UNTIL
    (13) statement -> . function_call
    (14) statement -> . RETURN
    (22) empty -> .
    (23) declaration -> . type variants LASIGNMENT decimal_expression
    (24) declaration -> . field type type variants LASIGNMENT decimal_expression
    (76) declaration -> . type error
    (77) declaration -> . type variants LASIGNMENT error
    (78) declaration -> . field type type error
    (79) declaration -> . field type type variants LASIGNMENT error
    (80) declaration -> . declaration error
    (68) assignment -> . variant LASIGNMENT expression
    (69) assignment -> . expression RASIGNMENT variant
    (70) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (71) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (86) assignment -> . variant LASIGNMENT error
    (87) assignment -> . error LASIGNMENT expression
    (88) assignment -> . error RASIGNMENT variant
    (89) assignment -> . expression RASIGNMENT error
    (90) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (91) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (92) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (93) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (95) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (97) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (98) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (99) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (101) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (72) conversion -> . MINUS NAME
    (73) conversion -> . PLUS NAME
    (102) conversion -> . MINUS error
    (103) conversion -> . PLUS error
    (104) conversion -> . conversion error
    (75) CHECK -> . check expression do NEWLINE statements DOT
    (107) CHECK -> . check error do NEWLINE statements DOT
    (108) CHECK -> . CHECK error
    (74) UNTIL -> . until expression do NEWLINE statements DOT
    (105) UNTIL -> . until error do NEWLINE statements DOT
    (106) UNTIL -> . UNTIL error
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (21) RETURN -> . return expression
    (124) RETURN -> . return error
    (125) RETURN -> . RETURN error
    (30) type -> . tiny
    (31) type -> . small
    (32) type -> . normal
    (33) type -> . big
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    DOT             reduce using rule 22 (empty -> .)
    COMMA           reduce using rule 22 (empty -> .)
    field           shift and go to state 59
    error           shift and go to state 48
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    check           shift and go to state 64
    until           shift and go to state 65
    NAME            shift and go to state 46
    return          shift and go to state 67
    tiny            shift and go to state 5
    small           shift and go to state 6
    normal          shift and go to state 7
    big             shift and go to state 8
    LRNDBRACKET     shift and go to state 66
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    type                           shift and go to state 45
    statements                     shift and go to state 47
    statement                      shift and go to state 49
    empty                          shift and go to state 50
    declaration                    shift and go to state 51
    assignment                     shift and go to state 52
    conversion                     shift and go to state 53
    CHECK                          shift and go to state 54
    UNTIL                          shift and go to state 55
    function_call                  shift and go to state 56
    RETURN                         shift and go to state 57
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 60
    expression                     shift and go to state 61
    math_expression                shift and go to state 68
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 38

    (111) function -> type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE . statements DOT NEWLINE end NEWLINE
    (115) function -> type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE . statements DOT NEWLINE error NEWLINE
    (5) statements -> . statements COMMA NEWLINE statement
    (6) statements -> . statement
    (7) statement -> . empty
    (8) statement -> . declaration
    (9) statement -> . assignment
    (10) statement -> . conversion
    (11) statement -> . CHECK
    (12) statement -> . UNTIL
    (13) statement -> . function_call
    (14) statement -> . RETURN
    (22) empty -> .
    (23) declaration -> . type variants LASIGNMENT decimal_expression
    (24) declaration -> . field type type variants LASIGNMENT decimal_expression
    (76) declaration -> . type error
    (77) declaration -> . type variants LASIGNMENT error
    (78) declaration -> . field type type error
    (79) declaration -> . field type type variants LASIGNMENT error
    (80) declaration -> . declaration error
    (68) assignment -> . variant LASIGNMENT expression
    (69) assignment -> . expression RASIGNMENT variant
    (70) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (71) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (86) assignment -> . variant LASIGNMENT error
    (87) assignment -> . error LASIGNMENT expression
    (88) assignment -> . error RASIGNMENT variant
    (89) assignment -> . expression RASIGNMENT error
    (90) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (91) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (92) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (93) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (95) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (97) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (98) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (99) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (101) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (72) conversion -> . MINUS NAME
    (73) conversion -> . PLUS NAME
    (102) conversion -> . MINUS error
    (103) conversion -> . PLUS error
    (104) conversion -> . conversion error
    (75) CHECK -> . check expression do NEWLINE statements DOT
    (107) CHECK -> . check error do NEWLINE statements DOT
    (108) CHECK -> . CHECK error
    (74) UNTIL -> . until expression do NEWLINE statements DOT
    (105) UNTIL -> . until error do NEWLINE statements DOT
    (106) UNTIL -> . UNTIL error
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (21) RETURN -> . return expression
    (124) RETURN -> . return error
    (125) RETURN -> . RETURN error
    (30) type -> . tiny
    (31) type -> . small
    (32) type -> . normal
    (33) type -> . big
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
